timestamp,open,high,low,close,volume,net_taker_volume
2025-01-01 00:00:00+00:00,93576.0,94509.42,93489.03,94401.14,732.3441799999999,62.79421999999994
2025-01-01 01:00:00+00:00,94401.13,94408.72,93578.77,93607.74,553.25576,-41.804959999999994
2025-01-01 02:00:00+00:00,93607.74,94105.12,93594.56,94098.91,276.35708999999997,93.50075000000001
2025-01-01 03:00:00+00:00,94098.9,94098.91,93728.22,93838.04,218.96456999999998,20.77610999999999
2025-01-01 04:00:00+00:00,93838.04,93838.04,93500.0,93553.91,279.20452,-13.282640000000015
2025-01-01 05:00:00+00:00,93553.91,93937.19,93547.4,93792.02,208.72324,37.664220000000014
2025-01-01 06:00:00+00:00,93792.02,93792.02,93568.38,93757.58,271.23809,58.75109000000002
2025-01-01 07:00:00+00:00,93757.57,93800.0,93664.08,93684.1,190.3397,-49.58252
2025-01-01 08:00:00+00:00,93684.11,93756.02,93304.0,93428.46,462.24291999999997,-138.29717999999994
2025-01-01 09:00:00+00:00,93428.47,93486.29,92888.0,93413.06,782.49026,24.07564000000002
2025-01-01 10:00:00+00:00,93413.07,93536.75,93284.0,93326.23,265.34990000000005,-27.685480000000013
2025-01-01 11:00:00+00:00,93326.24,93705.08,93200.0,93444.64,321.00858999999997,51.76428999999999
2025-01-01 12:00:00+00:00,93444.65,93972.0,93407.07,93820.76,461.5294,148.44696000000005
2025-01-01 13:00:00+00:00,93820.75,94058.79,93600.28,94031.76,312.56687,27.29955000000001
2025-01-01 14:00:00+00:00,94031.77,94450.85,93671.48,94175.89,746.8933400000002,77.38788
2025-01-01 15:00:00+00:00,94175.89,94500.0,93900.0,94432.94,484.47111,-16.132169999999974
2025-01-01 16:00:00+00:00,94432.94,94492.0,93922.0,94090.49,577.96528,-3.6985800000000495
2025-01-01 17:00:00+00:00,94090.5,94189.16,93760.93,94143.85,302.39284,-2.968500000000006
2025-01-01 18:00:00+00:00,94143.84,94380.44,93936.44,94340.06,291.44598,31.503900000000016
2025-01-01 19:00:00+00:00,94340.06,94822.04,94148.34,94627.07,538.53875,-11.170730000000049
2025-01-01 20:00:00+00:00,94627.08,94852.7,94579.83,94786.23,423.58186,-40.16310000000004
2025-01-01 21:00:00+00:00,94786.23,95151.15,94687.87,94978.48,624.12172,76.82121999999998
2025-01-01 22:00:00+00:00,94978.48,94997.32,94685.81,94802.98,407.65806,-38.35979999999998
2025-01-01 23:00:00+00:00,94802.99,94952.29,94542.0,94591.79,436.41701,-35.641629999999964
2025-01-02 00:00:00+00:00,94591.78,95381.7,94392.0,95128.59,1176.1875599999998,-18.0559199999999
2025-01-02 01:00:00+00:00,95128.59,95516.0,94699.69,94862.72,1100.8926000000001,183.47111999999993
2025-01-02 02:00:00+00:00,94862.73,95234.37,94803.03,95234.36,442.35818,0.2265000000000441
2025-01-02 03:00:00+00:00,95234.37,95299.24,94913.75,95010.33,289.69575,-6.968709999999987
2025-01-02 04:00:00+00:00,95010.34,96000.0,94984.84,95708.07,886.2831,95.15676000000002
2025-01-02 05:00:00+00:00,95708.07,95800.0,95395.21,95596.48,683.6673199999999,47.995420000000024
2025-01-02 06:00:00+00:00,95596.48,95697.01,95380.04,95574.99,515.9785999999999,80.06226000000004
2025-01-02 07:00:00+00:00,95575.0,95880.0,95505.35,95822.0,451.14079000000004,45.36653000000001
2025-01-02 08:00:00+00:00,95822.01,96211.54,95640.05,96150.0,843.0359000000001,52.823879999999974
2025-01-02 09:00:00+00:00,96150.0,96799.86,96036.86,96755.51,969.60744,-36.01906000000008
2025-01-02 10:00:00+00:00,96755.51,96808.37,96538.77,96708.0,824.8365299999999,-38.07083
2025-01-02 11:00:00+00:00,96708.0,96876.38,96469.46,96732.99,531.63176,-49.24236000000002
2025-01-02 12:00:00+00:00,96733.0,96895.0,96609.42,96850.01,669.3310499999999,-78.00273000000004
2025-01-02 13:00:00+00:00,96850.01,96988.05,96436.0,96458.17,895.5824000000001,-121.27799999999996
2025-01-02 14:00:00+00:00,96458.17,97440.91,95924.6,97256.49,2992.8827600000004,85.01756
2025-01-02 15:00:00+00:00,97255.24,97323.16,96164.78,96455.01,1993.07722,-192.65002000000015
2025-01-02 16:00:00+00:00,96455.01,97650.0,96040.04,97229.74,1710.2846100000002,102.20992999999999
2025-01-02 17:00:00+00:00,97229.75,97591.84,96325.44,96757.57,1259.55458,-132.37745999999993
2025-01-02 18:00:00+00:00,96757.57,97350.0,96400.0,97319.74,836.82083,88.89082999999994
2025-01-02 19:00:00+00:00,97319.74,97777.0,97200.0,97317.74,712.3204700000001,-47.71699000000001
2025-01-02 20:00:00+00:00,97319.49,97839.5,97300.0,97306.46,715.52449,-18.03107
2025-01-02 21:00:00+00:00,97306.46,97355.77,97040.16,97212.68,393.31369,-32.78999000000002
2025-01-02 22:00:00+00:00,97212.69,97212.69,96666.66,96911.04,417.15461999999997,-36.555080000000004
2025-01-02 23:00:00+00:00,96910.39,97077.78,96758.17,96984.79,441.33257,-62.39364999999998
2025-01-03 00:00:00+00:00,96984.79,97080.96,96796.56,96825.82,314.37764,-22.86996000000002
2025-01-03 01:00:00+00:00,96825.83,97000.0,96650.0,96985.47,341.29571999999996,-19.05691999999999
2025-01-03 02:00:00+00:00,96985.47,97342.44,96856.98,96966.85,387.03502,-12.384180000000015
2025-01-03 03:00:00+00:00,96966.85,97090.91,96833.99,97062.3,255.53726,21.874179999999996
2025-01-03 04:00:00+00:00,97062.3,97066.18,96766.51,96813.41,264.99168,-21.616500000000016
2025-01-03 05:00:00+00:00,96813.49,96860.48,96590.28,96765.34,307.15971,-7.586189999999988
2025-01-03 06:00:00+00:00,96765.35,96918.56,96512.0,96539.49,381.37307,16.788489999999996
2025-01-03 07:00:00+00:00,96539.49,96645.83,96280.65,96304.0,541.74334,-78.44721999999999
2025-01-03 08:00:00+00:00,96304.0,96529.84,96100.01,96129.97,540.5523,-6.906060000000025
2025-01-03 09:00:00+00:00,96129.97,96702.48,96107.84,96554.32,527.28084,121.34748000000002
2025-01-03 10:00:00+00:00,96554.32,96640.01,96402.82,96488.53,353.72104,-42.98131999999998
2025-01-03 11:00:00+00:00,96488.53,96830.0,96482.51,96757.58,447.80582999999996,70.12224999999995
2025-01-03 12:00:00+00:00,96757.57,96921.36,96666.66,96666.66,385.50568999999996,-31.18007000000003
2025-01-03 13:00:00+00:00,96666.66,96839.71,96472.43,96504.79,628.82902,-81.44779999999997
2025-01-03 14:00:00+00:00,96504.8,97342.44,96504.79,97016.01,1385.45116,57.85908000000006
2025-01-03 15:00:00+00:00,97016.0,97660.0,96759.12,97521.35,1578.3044999999997,-62.39901999999984
2025-01-03 16:00:00+00:00,97521.36,98444.42,97406.54,97868.2,1871.91676,205.80258000000015
2025-01-03 17:00:00+00:00,97868.21,98299.76,97837.63,98026.0,797.3277800000001,-56.668199999999956
2025-01-03 18:00:00+00:00,98025.99,98697.86,98000.0,98527.98,806.70318,16.27382
2025-01-03 19:00:00+00:00,98527.97,98976.91,98491.53,98592.01,1065.2100699999999,-93.94313
2025-01-03 20:00:00+00:00,98592.02,98748.0,98300.0,98311.52,844.63366,-140.11665999999997
2025-01-03 21:00:00+00:00,98311.51,98419.14,98196.96,98272.7,497.06462999999997,-46.30392999999998
2025-01-03 22:00:00+00:00,98272.7,98512.94,98250.0,98296.37,317.18401,-56.61763000000002
2025-01-03 23:00:00+00:00,98296.37,98382.19,98067.99,98174.18,312.92731000000003,-51.49728999999999
2025-01-04 00:00:00+00:00,98174.17,98287.99,97887.2,97950.01,460.93732,-119.94348
2025-01-04 01:00:00+00:00,97950.01,98095.06,97800.0,98040.0,291.76274,26.464060000000018
2025-01-04 02:00:00+00:00,98040.0,98314.15,97848.48,98304.51,368.17113,74.34097000000003
2025-01-04 03:00:00+00:00,98304.51,98304.51,98052.97,98200.0,274.08824999999996,-8.991770000000031
2025-01-04 04:00:00+00:00,98200.01,98200.01,97862.87,98001.0,301.93489999999997,-5.895239999999973
2025-01-04 05:00:00+00:00,98001.0,98196.51,97988.76,98126.21,248.44984,30.866079999999982
2025-01-04 06:00:00+00:00,98126.21,98209.7,98039.91,98127.54,211.33739999999997,-6.1521999999999935
2025-01-04 07:00:00+00:00,98127.53,98350.04,98095.17,98271.88,416.44173,26.894669999999934
2025-01-04 08:00:00+00:00,98271.87,98306.22,97905.26,97906.07,300.22751999999997,-18.333979999999997
2025-01-04 09:00:00+00:00,97906.08,97980.0,97532.58,97690.37,659.43182,-26.98630000000003
2025-01-04 10:00:00+00:00,97690.37,97859.6,97600.0,97789.32,330.41308,6.754780000000011
2025-01-04 11:00:00+00:00,97789.32,97923.07,97711.54,97889.39,278.50892999999996,38.184890000000024
2025-01-04 12:00:00+00:00,97889.4,98016.97,97800.0,97888.12,336.41101,-18.83950999999999
2025-01-04 13:00:00+00:00,97888.12,98068.46,97750.0,97973.05,462.32129999999995,28.455700000000007
2025-01-04 14:00:00+00:00,97973.05,98080.15,97828.38,98035.04,328.11207,-20.986189999999965
2025-01-04 15:00:00+00:00,98035.05,98152.02,97514.79,97657.94,734.56991,-138.46085
2025-01-04 16:00:00+00:00,97657.95,97874.68,97549.99,97704.6,571.04906,-109.88281999999998
2025-01-04 17:00:00+00:00,97704.6,98049.99,97687.77,98016.26,251.03101,15.844650000000016
2025-01-04 18:00:00+00:00,98016.26,98139.13,97909.85,97961.56,236.33997999999997,-11.683880000000002
2025-01-04 19:00:00+00:00,97961.56,98350.0,97931.23,98166.26,326.32543999999996,1.5943000000000325
2025-01-04 20:00:00+00:00,98166.26,98671.02,98166.25,98599.02,441.26451,36.47573
2025-01-04 21:00:00+00:00,98599.02,98778.43,98344.0,98362.43,534.5851799999999,37.42246000000003
2025-01-04 22:00:00+00:00,98362.43,98484.85,98265.91,98417.25,288.73476,-135.07346
2025-01-04 23:00:00+00:00,98417.25,98419.14,98143.2,98220.5,253.20063,-10.667270000000002
2025-01-05 00:00:00+00:00,98220.51,98391.59,98154.18,98213.43,254.32638000000003,-46.72586
2025-01-05 01:00:00+00:00,98213.44,98322.35,98050.0,98123.53,236.93818,-14.293859999999995
2025-01-05 02:00:00+00:00,98123.53,98227.49,98105.41,98227.48,186.25516,-27.405879999999996
2025-01-05 03:00:00+00:00,98227.49,98227.49,98069.0,98187.96,151.17607,-12.879630000000006
2025-01-05 04:00:00+00:00,98187.97,98522.76,98187.96,98357.46,232.17104999999998,28.535569999999993
2025-01-05 05:00:00+00:00,98357.46,98500.0,98264.78,98358.98,212.51031999999998,-14.898080000000022
2025-01-05 06:00:00+00:00,98358.98,98500.0,98304.82,98451.47,148.71372,7.24606
